date,white_balls,yellow_ball,megaplier
1/7/2020,25|40|41|52|56,1,4X
1/10/2020,17|27|49|51|66,2,2X
1/14/2020,9|11|13|31|47,1,2X
1/17/2020,3|25|30|54|70,9,3X
1/21/2020,16|18|29|31|37,8,3X
1/24/2020,3|4|18|23|38,4,4X
1/28/2020,17|36|47|51|62,1,3X
1/31/2020,28|31|33|57|62,9,2X
2/4/2020,32|48|50|51|64,0,2X
2/7/2020,9|14|27|36|52,4,3X
2/11/2020,4|6|32|52|64,6,2X
2/14/2020,10|32|48|54|55,8,5X
2/18/2020,6|12|39|61|70,4,3X
2/21/2020,4|7|13|16|60,6,4X
2/25/2020,2|9|43|49|63,5,2X
2/28/2020,2|3|14|41|64,7,2X
3/3/2020,8|12|33|56|64,2,2X
3/6/2020,15|48|56|58|70,4,4X
3/10/2020,6|17|48|54|69,2,5X
3/13/2020,7|22|37|43|44,2,4X
3/17/2020,20|27|28|58|59,5,3X
3/20/2020,34|35|41|45|54,5,4X
3/24/2020,2|8|16|18|31,4,2X
3/27/2020,3|25|28|50|60,1,4X
3/31/2020,8|17|51|57|70,2,4X
4/3/2020,24|38|44|57|58,7,4X
4/7/2020,25|33|43|51|68,0,2X
4/10/2020,2|11|21|57|60,3,2X
4/14/2020,29|47|65|69|70,7,4X
4/17/2020,13|35|39|46|55,4,4X
4/21/2020,13|15|24|67|70,7,2X
4/24/2020,1|27|32|60|67,8,2X
4/28/2020,13|19|53|54|63,7,3X
5/1/2020,28|30|31|35|66,4,2X
5/5/2020,7|13|17|21|45,4,2X
5/8/2020,5|20|22|61|70,4,2X
5/12/2020,7|16|27|44|52,5,5X
5/15/2020,11|17|32|33|46,5,3X
5/19/2020,8|19|25|36|66,9,2X
5/22/2020,8|10|20|44|46,8,4X
5/26/2020,34|52|58|59|62,4,3X
5/29/2020,10|13|32|41|51,3,2X
6/2/2020,9|20|23|26|29,8,3X
6/5/2020,32|35|37|47|55,2,3X
6/9/2020,1|5|9|10|23,2,2X
6/12/2020,9|14|57|67|70,2,3X
6/16/2020,21|23|33|35|42,6,3X
6/19/2020,11|34|36|52|66,7,2X
6/23/2020,6|20|37|40|48,5,3X
6/26/2020,19|33|37|56|57,6,2X
6/30/2020,9|16|29|37|53,1,2X
7/3/2020,20|40|44|45|50,4,2X
7/7/2020,16|20|25|30|43,8,3X
7/10/2020,10|15|20|49|53,2,5X
7/14/2020,6|26|55|56|64,2,4X
7/17/2020,12|13|21|46|57,1,3X
7/21/2020,14|25|26|41|43,5,3X
7/24/2020,8|33|39|54|58,7,3X
7/28/2020,17|20|27|31|34,9,4X
7/31/2020,12|35|46|48|69,3,2X
8/4/2020,2|22|30|42|62,0,3X
8/7/2020,4|44|53|64|70,3,2X
8/11/2020,8|22|29|43|56,9,4X
8/14/2020,3|24|29|42|47,3,2X
8/18/2020,4|18|26|27|58,3,4X
8/21/2020,11|15|31|42|63,4,2X
8/25/2020,8|10|15|17|57,2,3X
8/28/2020,3|9|50|53|64,1,3X
9/1/2020,15|25|26|38|47,2,4X
9/4/2020,19|22|24|28|53,5,3X
9/8/2020,7|10|15|31|57,1,2X
9/11/2020,3|15|42|48|56,3,2X
9/15/2020,25|28|38|59|62,2,4X
9/18/2020,26|29|41|52|64,1,3X
9/22/2020,36|43|44|55|68,2,4X
9/25/2020,20|36|37|48|67,6,2X
9/29/2020,14|39|43|44|67,9,3X
10/2/2020,9|38|47|49|68,5,2X
10/6/2020,15|16|18|39|59,7,3X
10/9/2020,5|11|25|27|64,3,2X
10/13/2020,11|44|45|46|70,5,2X
10/16/2020,27|32|50|52|57,2,5X
10/20/2020,46|54|57|58|66,0,3X
10/23/2020,18|34|44|60|69,2,2X
10/27/2020,6|13|34|46|62,1,3X
10/30/2020,14|19|34|39|59,1,2X
11/3/2020,7|31|44|45|55,9,3X
11/6/2020,18|24|27|34|60,2,2X
11/10/2020,23|45|53|58|62,3,5X
11/13/2020,6|7|14|28|59,7,2X
11/17/2020,8|13|35|46|68,6,3X
11/20/2020,26|33|45|61|68,7,3X
11/24/2020,9|15|34|61|64,6,2X
11/27/2020,4|10|27|35|58,0,2X
12/1/2020,7|33|53|61|65,4,2X
12/4/2020,3|19|24|44|50,8,3X
12/8/2020,15|19|33|39|68,5,3X
12/11/2020,19|31|37|55|67,5,4X
12/15/2020,1|10|18|20|46,5,2X
12/18/2020,7|15|25|51|60,5,3X
12/22/2020,29|53|56|59|67,1,2X
12/25/2020,17|23|36|69|70,9,2X
12/29/2020,1|31|35|48|62,9,3X
1/1/2021,8|24|53|68|69,7,5X
1/5/2021,20|43|51|55|57,4,2X
1/8/2021,3|6|16|18|58,1,2X
1/12/2021,12|14|26|28|33,9,2X
1/15/2021,3|11|12|38|43,5,4X
1/19/2021,10|19|26|28|50,6,2X
1/22/2021,4|26|42|50|60,4,2X
1/26/2021,29|49|56|66|67,4,3X
1/29/2021,4|44|58|59|70,3,3X
2/2/2021,13|37|38|40|67,0,2X
2/5/2021,14|17|28|29|44,2,4X
2/9/2021,7|18|21|31|40,9,4X
2/12/2021,5|14|24|25|27,4,3X
2/16/2021,1|36|44|54|66,0,3X
2/19/2021,27|32|47|50|53,4,4X
2/23/2021,5|7|9|20|57,5,3X
2/26/2021,11|15|37|62|64,5,2X
3/2/2021,4|8|13|34|64,8,2X
3/5/2021,10|11|17|27|54,0,2X
3/9/2021,4|33|46|58|65,3,2X
3/12/2021,2|24|25|31|65,8,4X
3/16/2021,10|41|46|52|69,8,2X
3/19/2021,9|14|40|58|69,8,3X
3/23/2021,12|23|35|38|55,1,2X
3/26/2021,4|25|37|46|67,5,3X
3/30/2021,11|37|47|53|56,5,3X
4/2/2021,10|42|48|53|62,9,2X
4/6/2021,1|19|20|32|42,7,3X
4/9/2021,22|26|27|58|66,2,2X
4/13/2021,10|15|19|45|68,9,4X
4/16/2021,17|27|28|50|55,5,4X
4/20/2021,6|23|43|49|52,5,3X
4/23/2021,4|28|29|30|60,5,3X
4/27/2021,15|22|30|41|42,5,4X
4/30/2021,8|19|26|48|49,5,3X
5/4/2021,4|27|32|57|63,2,3X
5/7/2021,5|10|19|21|50,0,4X
5/11/2021,7|8|20|36|39,2,3X
5/14/2021,3|18|41|44|68,3,2X
5/18/2021,3|5|56|61|66,4,2X
5/21/2021,6|9|17|18|48,8,3X
5/25/2021,14|21|31|34|54,1,3X
5/28/2021,10|14|20|47|70,5,2X
6/1/2021,7|11|33|58|63,3,2X
6/4/2021,4|30|34|41|64,8,3X
6/8/2021,9|22|39|41|54,9,3X
6/11/2021,4|43|56|63|68,3,4X
6/15/2021,18|22|27|38|52,1,4X
6/18/2021,14|36|44|46|53,8,2X
6/22/2021,1|26|48|51|59,5,4X
6/25/2021,17|20|42|45|65,2,4X
6/29/2021,7|38|50|52|69,1,3X
7/2/2021,8|31|32|34|45,9,2X
7/6/2021,18|47|63|68|69,4,3X
7/9/2021,6|37|39|41|46,7,2X
7/13/2021,3|10|17|26|55,4,2X
7/16/2021,24|25|47|52|57,4,4X
7/20/2021,10|26|30|52|57,0,2X
7/23/2021,13|17|19|40|69,7,3X
7/27/2021,2|35|36|54|64,1,3X
7/30/2021,19|26|31|52|68,0,3X
8/3/2021,1|9|17|27|34,4,2X
8/6/2021,9|18|40|46|69,9,2X
8/10/2021,29|45|50|59|62,2,2X
8/13/2021,17|21|35|40|53,1,2X
8/17/2021,3|6|16|38|56,4,3X
8/20/2021,41|43|51|57|70,1,2X
8/24/2021,17|18|26|52|67,9,2X
8/27/2021,1|10|44|47|56,3,3X
8/31/2021,8|14|31|58|68,5,3X
9/3/2021,7|10|12|61|65,3,2X
9/7/2021,15|17|25|32|53,2,3X
9/10/2021,20|32|35|47|64,8,2X
9/14/2021,4|13|19|63|64,6,2X
9/17/2021,17|32|40|59|61,8,3X
9/21/2021,36|41|45|51|56,3,3X
9/24/2021,17|21|27|43|56,5,3X
9/28/2021,18|30|43|68|69,2,4X
10/1/2021,21|25|36|62|63,6,2X
10/5/2021,7|11|18|30|36,4,3X
10/8/2021,21|24|36|40|70,2,5X
10/12/2021,21|26|56|61|65,4,3X
10/15/2021,3|20|31|34|65,8,3X
10/19/2021,3|12|13|19|52,1,3X
10/22/2021,9|14|26|29|66,2,3X
10/26/2021,6|14|19|56|62,9,4X
10/29/2021,15|26|28|35|45,4,3X
11/2/2021,5|10|26|58|65,9,2X
11/5/2021,10|15|20|66|68,8,2X
11/9/2021,9|14|16|26|49,4,3X
11/12/2021,30|32|42|46|48,5,2X
11/16/2021,6|22|44|53|65,3,3X
11/19/2021,5|23|52|53|59,8,5X
11/23/2021,7|24|54|57|58,6,3X
11/26/2021,7|27|37|42|59,2,2X
11/30/2021,7|8|26|30|39,7,2X
12/3/2021,22|45|48|58|61,3,5X
12/7/2021,1|7|40|43|68,1,2X
12/10/2021,23|25|40|42|60,8,2X
12/14/2021,33|35|44|55|69,0,3X
12/17/2021,21|32|38|48|62,0,3X
12/21/2021,25|31|58|64|67,4,3X
12/24/2021,16|17|25|36|37,6,2X
12/28/2021,3|5|8|31|38,4,3X
12/31/2021,2|5|30|46|61,8,3X
1/4/2022,4|6|16|21|22,1,3X
1/7/2022,7|29|43|56|57,6,3X
1/11/2022,2|3|19|52|58,6,2X
1/14/2022,5|8|13|22|48,5,2X
1/18/2022,4|19|39|42|52,9,4X
1/21/2022,38|45|46|55|67,8,2X
1/25/2022,3|12|38|53|58,3,3X
1/28/2022,3|16|25|44|55,3,3X
2/1/2022,11|24|38|62|66,1,4X
2/4/2022,7|16|34|44|61,4,4X
2/8/2022,1|17|20|52|54,2,3X
2/11/2022,11|16|23|24|30,4,3X
2/15/2022,2|4|15|21|63,9,3X
2/18/2022,6|11|50|63|68,7,4X
2/22/2022,6|17|22|57|62,3,3X
2/25/2022,15|31|40|56|66,4,3X
3/1/2022,18|22|38|39|50,8,2X
3/4/2022,11|19|28|46|47,5,4X
3/8/2022,7|18|38|58|64,4,3X
3/11/2022,24|28|39|44|66,5,3X
3/15/2022,9|14|28|59|60,4,5X
3/18/2022,2|6|25|40|45,5,4X
3/22/2022,8|15|21|27|61,8,3X
3/25/2022,3|13|42|51|58,7,2X
3/29/2022,7|22|36|45|47,2,2X
4/1/2022,26|42|47|48|63,1,5X
4/5/2022,22|43|60|63|64,8,2X
4/8/2022,8|11|29|32|40,2,3X
4/12/2022,2|8|14|20|31,7,2X
4/15/2022,4|17|20|46|64,3,4X
4/19/2022,2|9|33|47|53,4,3X
4/22/2022,7|28|29|58|59,0,3X
4/26/2022,5|7|19|46|69,2,4X
4/29/2022,9|11|34|49|66,5,2X
5/3/2022,15|19|27|35|57,7,2X
5/6/2022,16|21|33|52|70,0,2X
5/10/2022,15|19|20|61|70,9,3X
5/13/2022,11|41|43|44|65,3,3X
5/17/2022,7|21|24|41|65,4,4X
5/20/2022,33|40|59|60|69,2,3X
5/24/2022,3|5|6|63|68,5,3X
5/27/2022,3|14|40|53|54,8,3X
5/31/2022,6|15|41|63|64,4,4X
6/3/2022,11|16|22|48|59,1,4X
6/7/2022,4|34|40|41|53,3,4X
6/10/2022,3|12|14|18|32,4,5X
6/14/2022,30|37|38|42|58,2,2X
6/17/2022,20|36|53|56|69,6,2X
6/21/2022,8|13|18|32|42,0,3X
6/24/2022,1|7|11|25|56,4,2X
6/28/2022,7|12|21|43|55,1,2X
7/1/2022,1|27|29|38|62,2,3X
7/5/2022,27|31|50|51|61,1,4X
7/8/2022,20|36|61|62|69,0,3X
7/12/2022,4|7|10|45|64,2,2X
7/15/2022,8|20|26|53|64,5,5X
7/19/2022,2|31|32|37|70,5,3X
7/22/2022,14|40|60|64|66,6,3X
7/26/2022,7|29|60|63|66,5,3X
7/29/2022,13|36|45|57|67,4,2X
8/2/2022,10|14|25|37|63,4,3X
8/5/2022,2|5|29|64|69,8,3X
8/9/2022,1|8|10|25|32,3,3X
8/12/2022,23|24|50|54|64,3,3X
8/16/2022,33|35|41|45|51,1,2X
8/19/2022,12|18|24|46|65,3,4X
8/23/2022,3|5|47|48|67,7,2X
8/26/2022,6|27|30|38|64,3,2X
8/30/2022,2|38|55|57|65,7,3X
9/2/2022,39|40|52|60|67,0,2X
9/6/2022,6|17|46|59|68,2,4X
9/9/2022,16|21|54|55|69,2,2X
9/13/2022,14|25|38|59|64,1,4X
9/16/2022,15|30|35|38|66,2,4X
9/20/2022,9|21|28|30|52,0,5X
9/23/2022,5|50|53|58|64,2,4X
9/27/2022,8|14|24|43|51,9,3X
9/30/2022,16|26|37|40|51,6,4X
10/4/2022,15|18|25|33|38,5,2X
10/7/2022,6|11|29|36|55,1,2X
10/11/2022,3|7|11|13|38,1,3X
10/14/2022,9|22|26|41|44,9,2X
10/18/2022,1|15|20|44|67,3,3X
10/21/2022,34|36|43|45|68,2,2X
10/25/2022,21|30|35|45|66,1,3X
10/28/2022,4|18|31|53|69,7,2X
11/1/2022,5|9|15|16|17,5,3X
11/4/2022,2|20|47|55|59,9,2X
11/8/2022,5|13|29|38|59,3,4X
11/11/2022,1|5|17|37|70,2,3X
11/15/2022,6|19|28|46|61,8,2X
11/18/2022,2|14|16|38|66,9,4X
11/22/2022,13|23|24|25|43,2,3X
11/25/2022,29|31|46|54|67,8,2X
11/29/2022,20|23|37|46|52,6,4X
12/2/2022,1|21|36|46|52,6,3X
12/6/2022,15|16|19|28|47,3,3X
12/9/2022,8|19|53|61|69,9,4X
12/13/2022,14|22|48|58|68,6,2X
12/16/2022,8|35|40|53|56,1,3X
12/20/2022,3|4|33|36|52,7,4X
12/23/2022,15|21|32|38|62,8,4X
12/27/2022,9|13|36|59|61,1,2X
12/30/2022,1|3|6|44|51,7,3X
1/3/2023,25|29|33|41|44,8,4X
1/6/2023,3|20|46|59|63,3,3X
1/10/2023,7|13|14|15|18,9,3X
1/13/2023,30|43|45|46|61,4,2X
1/17/2023,2|12|18|24|39,8,3X
1/20/2023,20|29|31|64|66,7,4X
1/24/2023,33|41|47|50|62,0,4X
1/27/2023,4|43|46|47|61,2,4X
1/31/2023,7|9|18|29|39,3,4X
2/3/2023,1|4|50|54|59,7,2X
2/7/2023,9|15|46|55|57,4,2X
2/10/2023,20|29|30|52|58,9,3X
2/14/2023,23|24|35|40|43,1,3X
2/17/2023,2|33|38|57|70,3,3X
2/21/2023,2|15|30|36|63,4,2X
2/24/2023,2|22|49|65|67,7,4X
2/28/2023,14|16|40|52|59,3,2X
3/3/2023,8|25|36|39|67,1,4X
3/7/2023,15|22|25|28|69,1,4X
3/10/2023,9|20|59|60|63,5,2X
3/14/2023,1|7|23|38|55,2,3X
3/17/2023,26|28|29|39|49,5,3X
3/21/2023,1|21|25|27|40,1,2X
3/24/2023,14|17|33|42|66,5,3X
3/28/2023,2|3|18|32|68,4,4X
3/31/2023,16|26|27|42|61,3,4X
4/4/2023,1|37|45|62|64,4,3X
4/7/2023,12|32|49|51|66,1,2X
4/11/2023,31|35|53|54|55,4,3X
4/14/2023,23|27|41|48|51,2,2X
4/18/2023,7|9|15|19|25,4,2X
4/21/2023,3|21|29|46|63,9,3X
4/25/2023,8|29|46|47|48,2,2X
4/28/2023,18|38|53|62|64,0,3X
5/2/2023,3|15|16|32|41,9,2X
5/5/2023,16|18|28|42|43,1,3X
5/9/2023,4|37|46|48|51,9,3X
5/12/2023,1|2|23|40|45,5,3X
5/16/2023,15|34|36|69|70,7,3X
5/19/2023,5|11|41|44|55,4,2X
5/23/2023,3|10|22|65|66,9,2X
5/26/2023,12|20|37|41|64,1,3X
5/30/2023,13|16|40|64|68,1,2X
6/2/2023,3|16|19|36|60,5,2X
6/6/2023,6|12|23|29|57,4,2X
6/9/2023,3|19|53|60|68,3,3X
6/13/2023,8|10|19|44|47,4,4X
6/16/2023,4|24|34|45|57,9,3X
6/20/2023,6|37|39|45|46,1,4X
6/23/2023,13|62|65|67|69,4,5X
6/27/2023,8|34|35|41|52,2,4X
6/30/2023,13|22|47|51|55,9,3X
7/4/2023,21|33|54|61|67,2,3X
7/7/2023,8|10|17|55|66,3,3X
7/11/2023,10|17|33|51|64,5,2X
7/14/2023,10|24|48|51|66,5,2X
7/18/2023,19|22|31|37|54,8,4X
7/21/2023,29|40|47|50|57,5,2X
7/25/2023,3|5|6|44|61,5,4X
7/28/2023,5|10|28|52|63,8,5X
8/1/2023,8|24|30|45|61,2,4X
8/4/2023,11|30|45|52|56,0,2X
8/8/2023,13|19|20|32|33,4,2X
8/11/2023,8|9|18|35|41,8,3X
8/15/2023,18|39|42|57|63,7,3X
8/18/2023,10|20|29|44|66,1,3X
8/22/2023,1|12|26|36|50,7,2X
8/25/2023,12|23|26|31|38,2,2X
8/29/2023,9|39|52|61|63,5,3X
9/1/2023,10|31|42|43|55,8,2X
9/5/2023,3|43|50|51|65,3,2X
9/8/2023,3|12|17|51|62,1,3X
9/12/2023,2|14|21|42|67,8,5X
9/15/2023,5|13|29|50|53,5,3X
9/19/2023,6|9|13|29|66,4,2X
9/22/2023,10|13|14|57|66,3,2X
9/26/2023,15|30|35|42|60,6,4X
9/29/2023,18|40|47|55|64,1,4X
10/3/2023,3|19|32|39|59,4,3X
10/6/2023,12|24|46|57|66,2,3X
10/10/2023,3|8|17|46|63,7,4X
10/13/2023,6|18|44|46|68,8,3X
10/17/2023,5|6|29|32|61,0,4X
10/20/2023,7|29|36|49|61,2,4X
10/24/2023,16|20|30|54|59,7,3X
10/27/2023,11|32|43|57|70,6,4X
10/31/2023,14|35|37|55|70,5,3X
11/3/2023,15|32|38|47|65,2,4X
11/7/2023,3|11|33|42|52,0,2X
11/10/2023,13|33|59|68|70,8,3X
11/14/2023,29|35|59|61|69,2,4X
11/17/2023,6|12|31|33|69,7,3X
11/21/2023,17|22|25|30|38,4,4X
11/24/2023,6|15|45|59|68,1,4X
